!SESSION 2025-03-14 23:34:40.930 -----------------------------------------------
eclipse.buildId=1.10.6
java.version=17.0.4.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective com.infineon.aurix.buildmanager.perspective.c

This is a continuation of log file C:\Users\Daniel\Desktop\FG9326M8GTEI4\DEC - Drive Electronic Controller\.metadata\.bak_2.log
Created Time: 2025-03-15 01:13:50.997

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:50.997
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@43d1dae6): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:50.997
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:50.998
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@599ed7e8): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:50.998
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:50.998
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@44dd632d): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:50.998
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:50.998
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3988cd13): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:50.998
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:50.998
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@7443362e): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:50.998
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:50.998
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5b4d8ed9): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:50.998
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:50.999
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@74264a96): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:50.999
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:50.999
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@b39e154): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
